766	374942	[]		[4], [7]-58 p. :	['4', '7', '58']	4
767	374943	[]		46 p.	['46']	46
768	374945	[]		100 p.	['100']	100
769	374947	[]		48 p. ;	['48']	48
770	374948	[]		50 p.	['50']	50
771	374949	[]		100 p.	['100']	100
772	374950	[]		100 p. :	['100']	100
773	374952	[]		100 p. ;	['100']	100
774	374953	[1, 2, 1, 1, 1, 1]	2	2 v. ;	['2']	2
775	374956	[1, 1, 1, 1, 1]	1	2 v. ;	['2']	2
776	374957	[]		[1] ℓ., [7]-100 p.	['1', '7', '100']	1
777	374958	[]		[3] l., [11]-100 p. ;	['3', '11', '100']	3
778	374959	[]		1 p. l., [7]-135 p. ;	['1', '7', '135']	1
779	374961	[]		100 p. :	['100']	100
780	374962	[]		[9]-100 p. :	['9', '100']	9
781	374963	[]		100 p. :	['100']	100
782	375219	[]		[2] ℓ., 172 p. ;	['2', '172']	2
783	375220	[]		1 p. l., [9]-186 p.	['1', '9', '186']	1
784	375221	[]		100 p. :	['100']	100
785	375224	[]		300 p. ;	['300']	300
786	375225	[1]	1	2 v. ;	['2']	2
787	375230	[]		191 p. ;	['191']	191
788	375233	[]		
789	375235	[]		100 p. :	['100']	100
790	375432	[1, 1, 2, 2, 3, 3, 4, 3, 1, 1, 2]	4	4 v. ;	['4']	4
791	375490	[]		[4], 298 p. ;	['4', '298']	4
792	375693	[]		[12], xviii, [1], 20-375, [1] p., [1] leaf of plates:	['12', '1', '20', '375', '1', '1']	12
793	375707	[1, 2, 1, 1]	2	2 v. ;	['2']	2
794	375791	[1, 1, 1]	1	2 v. ;	['2']	2
795	375854	[]		249, [1] p. ;	['249', '1']	249
796	375855	[2, 1, 1]	2	252 p. ;	['252']	252
797	375858	[]		iv, [1], 6-338, [2] p. ;	['1', '6', '338', '2']	1
798	375929	[]		146 p. ;	['146']	146
799	376220	[3, 3, 3, 3, 3, 3]	3	193,[1],48,[2]p. ;	['193', '1', '48', '2']	193
800	376226	[]		346 p., [2] leaves of plates ;	['346', '2']	346
801	376344	[2]	2	2 v. ;	['2']	2
802	376394	[]		253 p., 2 leaves ;	['253', '2']	253
803	376395	[1, 2, 1, 1, 1, 1]	2	2 v. ;	['2']	2
804	376396	[1, 2, 1, 1]	2	2 vols. ;	['2']	2
805	376408	[]		346 p., [2] leaves of plates ;	['346', '2']	346
806	376409	[1, 2, 1, 1]	2	2 v. ;	['2']	2
807	376580	[1, 2, 1, 1]	2	2 v. ;	['2']	2
808	376602	[1, 2, 1, 1]	2	2 v. ;	['2']	2
809	376702	[1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2]	2	2 v. ;	['2']	2
810	376788	[1, 2, 1, 1, 1, 1]	2	2 v. ;	['2']	2
811	377334	[]		71 p. ;	['71']	71
812	377351	[]		48 p. ;	['48']	48
813	377362	[1, 1, 2, 1, 1, 1, 1, 1, 1]	2	[2], vi, 210 p. ;	['2', '210']	2
814	377373	[]		44 p. ;	['44']	44
815	377404	[1, 2, 1, 1]	2	2 vols. ;	['2']	2
816	377553	[]		vii, iv, [13]-244 p. ;	['13', '244']	13
817	377661	[]		32 p. ;	['32']	32
818	377728	[]		viii, 285, [1] p. (last blank) ;	['285', '1']	285
819	377751	[]		167, [1], 6, 9-16 p., [1] leaf of plates :	['167', '1', '6', '9', '16', '1']	167
820	377769	[]		118 p. :	['118']	118
821	377773	[]		155, [8] p. ;	['155', '8']	155
822	377782	[]		32 p. ;	['32']	32
823	377783	[]		162 p. ;	['162']	162
824	377794	[]		156, 26 p., [1] leaf of plates ;	['156', '26', '1']	156
825	377800	[]		141 p. ;	['141']	141
826	377806	[]		x, [1], 12-240 p. ;	['1', '12', '240']	1
827	377812	[]		231, [1] p. (last blank), [1] leaf of plates :	['231', '1', '1']	231
828	377845	[]		244 p. :	['244']	244
829	377849	[]		[4], 298 p. ;	['4', '298']	4
830	377872	[]		vi [i.e., iv], 224 p. ;	['224']	224
831	377906	[1, 2, 3, 3, 1, 1, 3, 3]	3	3 v. ;	['3']	3
832	377909	[1, 2, 1, 1]	2	
833	378217	[]		268 p. ;	['268']	268
834	378273	[]		216 p., [1] leaf of plates ;	['216', '1']	216
835	378280	[]		216 p., [1] leaf of plates ;	['216', '1']	216
836	378310	[]		194 p. ;	['194']	194
837	378334	[]		iv, [1], 6-192, [24] p. ;	['1', '6', '192', '24']	1
838	378344	[]		iv, [1], 6-180 p. ;	['1', '6', '180']	1
839	378355	[]		170 p. ;	['170']	170
840	378359	[]		166, [18] p. ;	['166', '18']	166
841	378367	[]		157 p. ;	['157']	157
842	378745	[1, 2, 1, 1]	2	2 v. ;	['2']	2
843	378748	[]		190 p. ;	['190']	190
844	378758	[]		228 p. ;	['228']	228
845	378774	[]		
846	378819	[]		264 p. ;	['264']	264
847	378851	[]		[5], 14-272 p.	['5', '14', '272']	5
848	378880	[]		155 p. ;	['155']	155
849	378959	[]		4 pts. in 1 v. ;	['4', '1']	4
850	378973	[]		2 v. ;	['2']	2
851	379016	[1, 1, 1, 2, 2, 2, 2, 2]	2	2 v. ;	['2']	2
852	379041	[]		3 v. ;	['3']	3
853	379054	[1, 2]	2	2 v. ;	['2']	2
854	379061	[]		xi, 212 p. incl. front. ;	['212']	212
855	379082	[]		3 v. ;	['3']	3
856	379084	[]		iii, [9]-240 p. ;	['9', '240']	9
857	379124	[1, 2]	2	2 v. ;	['2']	2
858	379125	[1, 2]	2	2 v. ;	['2']	2
859	379150	[1, 2, 1, 1]	2	2 v. ;	['2']	2
860	379157	[2, 1, 1, 1, 1, 1]	2	2 v. ;	['2']	2
861	379183	[1, 2, 1, 1]	2	2 v. ;	['2']	2
862	379185	[]		2 v. ;	['2']	2
863	379195	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]	2	2 v. ;	['2']	2
864	379297	[]		2 v. ;	['2']	2
865	379615	[1, 1, 2]	2	[4], iv, 268 p. ;	['4', '268']	4
866	379626	[1, 2, 1]	2	2v. ;	['2']	2
867	379651	[]		75, [1] p., [1] leaf of plates :	['75', '1', '1']	75
868	379654	[1, 2]	2	2 v. ;	['2']	2
869	379658	[1, 2, 1]	2	2 v. ;	['2']	2
870	379664	[1, 2, 2]	2	284 p. ;	['284']	284
871	379665	[1, 1, 2, 3, 1, 1]	3	3 v. ;	['3']	3
872	379700	[]		[4], 5-154 p., :	['4', '5', '154']	4
873	379764	[]		[7], 12-100 p. :	['7', '12', '100']	7
874	379820	[]		198, [28] p. (last blank) ;	['198', '28']	198
875	379836	[]		[2], vi, 210 p. ;	['2', '210']	2
876	379838	[]		104, [8] p. ;	['104', '8']	104
877	379858	[]		[3], 8-100 p. ;	['3', '8', '100']	3
878	379884	[]		32 p. :	['32']	32
879	379944	[]		[3], 8-100 p. ;	['3', '8', '100']	3
880	379988	[]		[2], 162, 71 p., 1 leaf, 72 p., 1 leaf, 90, 71 p. ;	['2', '162', '71', '1', '72', '1', '90', '71']	2
881	380015	[]		[5], 10-100 p. :	['5', '10', '100']	5
882	380133	[]		vi, 7-416 p., [17] leaves of plates :	['7', '416', '17']	7
883	380155	[]		78 p. ;	['78']	78
884	380167	[]		[3], 10-186 p. ;	['3', '10', '186']	3
885	380188	[]		[2], [5]-157, 163, [2], iv, [5]-155 p., [1] leaf of plates (frontis.) :	['2', '5', '157', '163', '2', '5', '155', '1']	2
886	380195	[]		xx, 314, [21] p.	['314', '21']	314
887	380228	[]		108 p. ;	['108']	108
888	380231	[]		100 p. ;	['100']	100
889	380237	[]		95, [1] p. :	['95', '1']	95
890	380249	[]		iv, [5]-192 p. ;	['5', '192']	5
891	380526	[]		viii, 489 p. ;	['489']	489
892	380529	[]		[2], 50 p. ;	['2', '50']	2
893	380552	[]		294 p. ;	['294']	294
894	380622	[]		354 p. ;	['354']	354
895	380625	[]		[5], 8-42 p. ;	['5', '8', '42']	5
896	380629	[2, 2, 2]	2	[4], 254, 6 p. ;	['4', '254', '6']	4
897	380652	[]		[2], 61, [1], 22 p., [1] leaf of plates;	['2', '61', '1', '22', '1']	2
898	380672	[]		48 p. ;	['48']	48
899	380676	[]		32 p. ;	['32']	32
900	380729	[]		161 p. ;	['161']	161
901	380752	[]		160 p. ;	['160']	160
902	380846	[]		[4], 172 p. :	['4', '172']	4
903	380847	[1, 1, 2, 2, 1]	2	2 v. ;	['2']	2
904	380966	[1]	1	2 v. ;	['2']	2
905	381001	[1, 1, 2, 2, 1, 1]	2	2 v. ;	['2']	2
906	381052	[1, 2, 1]	2	2 v. ;	['2']	2
907	381054	[2]	2	2 v. ;	['2']	2
908	381689	[1, 2]	2	2 v. ;	['2']	2
909	427580	[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]	3	14 v. ;	['14']	14
910	427644	[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]	2	14 v. ;	['14']	14
911	427785	[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]	4	14 v. ;	['14']	14
912	427894	[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]	5	14 v. ;	['14']	14
913	428009	[6, 6, 6, 6, 6, 6]	6	14 v. ;	['14']	14
914	428027	[7, 7, 7, 7, 7, 7]	7	14 v. ;	['14']	14
915	428064	[8, 8, 8, 8, 8, 8]	8	p.302;	['302']	302
916	428066	[9, 9, 9, 9, 9, 9]	9	p.302;	['302']	302
917	428071	[10, 10, 10, 10, 10, 10]	10	p.296;	['296']	296
918	428076	[11, 11, 11, 11, 11, 11]	11	p.312;	['312']	312
919	428108	[12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12]	12	p.336;	['336']	336
920	428124	[13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13]	13	p.297;	['297']	297
921	428147	[14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14]	14	p.247;	['247']	247
922	428185	[]		[4], 322, [2] p., [7] leaves of plates :	['4', '322', '2', '7']	4
923	440184	[]		[i] - v; [7] - 219; 	['7', '219']	7
924	440185	[]		[i] - v; [7] - 219	['7', '219']	7
925	440186	[]		i-vii, [1]-267.	['1', '267']	1
926	440187	[]		i-vii, [1]-267.	['1', '267']	1
927	440188	[]		[1]-259	['1', '259']	1
928	440189	[]		[i]-v, 7-238	['7', '238']	7
929	440190	[]		[i]-v, 7-238	['7', '238']	7
930	440191	[]		[i]-v, 7-238	['7', '238']	7
931	440192	[1, 2, 1]	2	1 - 293; v.1	['1', '293', '1']	1
932	440193	[1, 2, 1, 1, 2, 1, 2, 1, 2]	2	[1] - 292; v.1 	['1', '292', '1']	1
933	440194	[]		[i]-xxiv, [1]-190	['1', '190']	1
934	440195	[]		[i]-xix, [1]-328	['1', '328']	1
935	440196	[]		21 cm. 	['21']	21
936	440197	[]		[i]-xxxii, 33-240,[i]-xxvii,[1]-14	['33', '240', '1', '14']	33
937	440198	[1, 2, 2, 1, 2, 2, 2]	2	[1]-243; v.1	['1', '243', '1']	1
938	440199	[]		[i]-viii, [1]-300	['1', '300']	1
939	440200	[1, 2, 1, 1, 2]	2	[i] - iv, [1] - 244; v.1	['1', '244', '1']	1
940	440201	[]		[1]-267	['1', '267']	1
941	440202	[]		[i]-xvi, [1]-240	['1', '240']	1
942	440203	[]		[1]-296	['1', '296']	1
943	440204	[]		[i] - viii; [1] - 296; 	['1', '296']	1
944	440205	[]		[i] - viii; [1] - 296; 	['1', '296']	1
945	440206	[]		[i] - viii; [1] - 296; 	['1', '296']	1
946	440207	[1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 2, 2, 2]	2	[i] - xii, [1] - 264; v.1	['1', '264', '1']	1
947	440208	[]		[i]-v, [1]-257.	['1', '257']	1
948	440209	[1, 2, 1, 2, 1, 1, 2]	2	[i]-x, [1]-296, [1]-288	['1', '296', '1', '288']	1
949	440210	[1, 2]	2	[1]-224, [1]-232	['1', '224', '1', '232']	1
950	440211	[]		[i]-viii, [1]-364	['1', '364']	1
951	440212	[]		[i]-xxii, 1-198	['1', '198']	1
952	440213	[]		[i]-xxii, 1-198	['1', '198']	1
953	440214	[]		[i]-xxii, 1-198	['1', '198']	1
954	440215	[1, 1, 2, 2, 3, 3, 1, 2, 3, 1, 2, 3]	3	[i]-iv, [1]-288; v.1	['1', '288', '1']	1
955	440216	[1, 1, 2, 2, 3, 3, 1, 2, 3, 1, 2, 3]	3	[i]-iv, [1]-288; v.1	['1', '288', '1']	1
956	440217	[1, 2, 3, 1, 2, 3, 1, 2, 3, 2, 3]	3	[i]-viii, 1-256; [i]-viii, [1]-252; [i]-vii, [1]-263	['1', '256', '1', '252', '1', '263']	1
957	440218	[]		[i]-ix,1-511	['1', '511']	1
958	440219	[2, 2, 1, 2]	2	[1] - 304; v.1	['1', '304', '1']	1
959	440220	[]		[i]-vi, [1]-263	['1', '263']	1
960	440221	[]		[1]-225	['1', '225']	1
961	440222	[1, 2, 1, 2, 1, 1, 2]	2	[i]-xxiv, [1]-224	['1', '224']	1
962	440223	[1, 2, 3, 1, 1, 2, 3]	3	[i]-xii, [1]-297; v.1	['1', '297', '1']	1
963	440224	[1, 2, 3, 1, 1, 2, 3]	3	[i]-xii, [1]-297; v.1	['1', '297', '1']	1
964	440225	[]		1-376	['1', '376']	1
965	440226	[1, 2, 1, 2, 1, 2]	2	1-256; v.1	['1', '256', '1']	1
966	440227	[1, 2, 3, 4, 1, 1, 4, 1, 2, 3, 4]	4	[1] - 274; v.1	['1', '274', '1']	1
967	440228	[1, 2, 3, 4, 1, 1, 4, 1, 2, 3, 4]	4	[1]-274; v.1	['1', '274', '1']	1
968	440230	[]		[i]-viii, [9]-240	['9', '240']	9
969	440231	[2]	2	[1]-308.	['1', '308']	1
970	440232	[1, 1, 2, 2, 1, 2, 1, 1]	2	[i]-xiv, [1]-312; v.1	['1', '312', '1']	1
971	440233	[1, 1, 2, 1, 1, 2, 2]	2	[1] - 301; v.1	['1', '301', '1']	1
972	440234	[]		[1]-288	['1', '288']	1
973	440235	[1, 2, 1, 1, 1, 1, 2, 2]	2	[i]-lii, [1]-200; v.1	['1', '200', '1']	1
974	440236	[]		[i]-vi, [13]-264	['13', '264']	13
975	440237	[]		[viii]-xii, [1]-243	['1', '243']	1
976	440238	[]		[i] - ix; [1] - 289	['1', '289']	1
977	440239	[]		[i]-xii, [1]- 322	['1', '322']	1
978	440240	[]		[i]-99	['99']	99
979	440241	[]		[3] - 29	['3', '29']	3
980	440242	[1, 2, 1, 2, 1, 2]	2	[i]-xi, [1]-264	['1', '264']	1
981	440243	[]		[1]-208	['1', '208']	1
982	440244	[]		[i]-xii, [13]-248.	['13', '248']	13
983	440245	[1, 2, 1, 2, 1, 2]	2	[i]-vii,[1]-304; [i]-vii, [1]-301	['1', '304', '1', '301']	1
984	440246	[]		[1]-36	['1', '36']	1
985	440247	[]		[1]-164	['1', '164']	1
986	440250	[]		1-208	['1', '208']	1
987	440251	[]		[i]-vii,1-208	['1', '208']	1
988	440252	[1, 2, 1, 2, 1, 2]	2	[1] - 269, iii - viii; v.1 	['1', '269', '1']	1
989	440253	[]		[i]-xxvii, [1]-367	['1', '367']	1
990	440254	[1, 2, 3, 1, 1, 1, 2, 3, 1, 2, 3, 1]	3	[i] - xxxv, [1] - 273; v.1	['1', '273', '1']	1
991	440255	[]		[i]-xii, 1-316	['1', '316']	1
992	440256	[]		1-259	['1', '259']	1
993	440257	[]		[1]-251	['1', '251']	1
994	440258	[]		[1]-203	['1', '203']	1
995	440259	[]		[1]- 212	['1', '212']	1
996	440260	[1, 2, 1, 2]	2	[1]-295; v.1	['1', '295', '1']	1
997	440261	[1, 2, 1, 1, 1, 2, 1, 2]	2	[i]-xii, [1]-226; v.1	['1', '226', '1']	1
998	440263	[1, 2, 1, 1, 1, 2, 1, 2]	2	i - xvi; [1] - 264; v.1	['1', '264', '1']	1
999	440265	[1, 2, 1, 1, 1, 2, 1, 2]	2	i-xvi, [1]-264; [1]-306	['1', '264', '1', '306']	1
1000	440266	[]		[i]-x,[11]-277	['11', '277']	11
1001	440267	[]		[i] - x, [11] - 277; 	['11', '277']	11
1002	440268	[1, 2, 1, 1, 2, 1, 2]	2	[i]-vi, 1-188; v.1	['1', '188', '1']	1
1003	440269	[1, 2]	2	1-224; v.1	['1', '224', '1']	1
1004	440270	[1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 4, 4, 4, 1, 1]	4	[i]-viii, [i]-xliii, [1]-216, v.1; [1]-242, v.2;�[1]-254, v.3; v.iii; [1]-262, [i]-v, v.4	['1', '216', '1', '1', '242', '2', '1', '254', '3', '1', '262', '4']	1
1005	440271	[]		[i]-viii, [1]-4, [1]-286	['1', '4', '1', '286']	1
1006	440272	[]		[i]-viii, [1]-4, [1]-286	['1', '4', '1', '286']	1
1007	440273	[]		[1]-296	['1', '296']	1
1008	440275	[]		407-430	['407', '430']	407
1009	440276	[]		456-464	['456', '464']	456
1010	440277	[]		[1]-18	['1', '18']	1
1011	440278	[]		[63]-97	['63', '97']	63
1012	440279	[]		141-198	['141', '198']	141
1013	440280	[]		53-140	['53', '140']	53
1014	440281	[]		247-336	['247', '336']	247
1015	440282	[]		357-406	['357', '406']	357
1016	440283	[]		431-455	['431', '455']	431
1017	440284	[]		[19]-61	['19', '61']	19
1018	440285	[]		[34]-87	['34', '87']	34
1019	440286	[]		[1]-33	['1', '33']	1
1020	440287	[]		i-ix, 1-98, 1-20	['1', '98', '1', '20']	1
1021	440288	[]		199-246	['199', '246']	199
1022	440289	[]		337-356	['337', '356']	337
1023	440290	[]		[i]-vii, [1]-166	['1', '166']	1
1024	440291	[]		[i]-vii, 1-220. 	['1', '220']	1
1025	440293	[1, 2]	2	[i]-vii, [9]-[191]	['9', '191']	9
1026	440294	[]		[i]-viii, [1]-285	['1', '285']	1
1027	440295	[1, 2, 4, 1, 1, 2, 3, 4]	4	[i]-[ii], [1]-324; v.1	['1', '324', '1']	1
1028	440296	[]		[i]-viii, [1]-167	['1', '167']	1
1029	440297	[]		[i]-iv; [5]-244	['5', '244']	5
1030	440298	[1, 2, 3, 4, 1, 1, 2, 3, 4, 1, 2, 3, 4]	4	[i]-x, [1]-298	['1', '298']	1
1031	440299	[]		[i] - viii, 1 - 207	['1', '207']	1
1032	440300	[1, 2, 1, 1, 2, 1, 2, 1, 2, 1, 2]	2	[i] - xxiv, 1 - 250; v.1	['1', '250', '1']	1
1033	440301	[1, 2, 1, 1, 2]	2	[i]-vii, [1]-262, v.1; 1-315, v.2	['1', '262', '1', '1', '315', '2']	1
1034	440302	[1, 2, 1, 1, 2]	2	[i] - viii. 1 - 262; v.1	['1', '262', '1']	1
1035	440303	[3, 4, 4, 4, 3, 3, 4, 4]	4	[i]-xiv, 25-203; v.3	['25', '203', '3']	25
1036	440304	[]		[i]-viii, [1]-240	['1', '240']	1
1037	440305	[]		[i]-iv, [5]-198	['5', '198']	5
1038	440306	[]		[i] - vi, [1] - 301	['1', '301']	1
1039	440307	[]		[1]-472	['1', '472']	1
1040	440308	[1, 2, 3, 1, 1, 2, 3]	3	[i]-x,[1]-285; v. 1	['1', '285', '1']	1
1041	440309	[1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1, 1, 2, 2, 2]	2	[i]-viii, 1-464, v.1; i-ix, 1-98, 1-20, 1-146, [1]-61, [1]-97, [1]-87, v.2	['1', '464', '1', '1', '98', '1', '20', '1', '146', '1', '61', '1', '97', '1', '87', '2']	1
1042	440310	[]		[i] - vii, 1-327	['1', '327']	1
1043	440311	[]		[i]-v, 1-540	['1', '540']	1
1044	440312	[1, 2, 1, 2]	2	[1]-295, v.1; [1]-299, v.2	['1', '295', '1', '1', '299', '2']	1
1045	440313	[1, 1, 2, 3, 1, 2, 3]	3	[i]-iv, [1]-288, v.1; [i]-iv, [1]-269, v.2; [i]-iv, [1]-311, v.3	['1', '288', '1', '1', '269', '2', '1', '311', '3']	1
1046	440315	[]		[1]-vi, [7]-283	['1', '7', '283']	1
1047	440316	[]		[i]-viii, [1]-224	['1', '224']	1
1048	440317	[1, 2, 1, 1, 1, 1, 2]	2	[i]-vii, [1]- 280; v.1 [1]- 247; v.2	['1', '280', '1', '1', '247', '2']	1
1049	440319	[]		[i]-xii, 1-216	['1', '216']	1
1050	440320	[]		[i]-vii, [13]-218	['13', '218']	13
1051	440321	[]		[i]-ii, [3]-286	['3', '286']	3
1052	440325	[]		[i] - iv, [1] - 284	['1', '284']	1
1053	440326	[1, 2, 1, 2]	2	[1] - 329, 430-435; v.1	['1', '329', '430', '435', '1']	1
1054	440327	[]		1-386	['1', '386']	1
1055	440328	[1, 2, 1, 2]	2	[1]-316, v.1 ; [1]-315, v. 2	['1', '316', '1', '1', '315', '2']	1
1056	440329	[]		i-xii, 1-321	['1', '321']	1
1057	440330	[]		[i]-viii, [1]-300	['1', '300']	1
1058	440331	[]		1-267	['1', '267']	1
1059	440332	[]		11-186, [cxxxvii]-cxl, 141-252	['11', '186', '141', '252']	11
1060	440333	[1, 2, 3, 4, 1, 1, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4]	4	[1]-352, v.1; [1]-301, v.2; [1]-321, v.3; [1]-282, v.4	['1', '352', '1', '1', '301', '2', '1', '321', '3', '1', '282', '4']	1
1061	440334	[1, 2, 3, 4, 1, 2, 3, 4, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4]	4	[1]-356, v.1; [1]-408, v.2; [1]-312, v.3; [1]-363, v.4	['1', '356', '1', '1', '408', '2', '1', '312', '3', '1', '363', '4']	1
1062	440335	[]		[i]-xiii, [1]-199	['1', '199']	1
1063	440336	[]		[i]-viii, [1]-155	['1', '155']	1
1064	440337	[]		407-430	['407', '430']	407
1065	440338	[]		456-464	['456', '464']	456
1066	440339	[]		[1]-18	['1', '18']	1
1067	440340	[]		[63]-97	['63', '97']	63
1068	440341	[]		141-198	['141', '198']	141
1069	440342	[]		53-140	['53', '140']	53
1070	440343	[]		247-336	['247', '336']	247
1071	440344	[]		357-406	['357', '406']	357
1072	440345	[]		431-455	['431', '455']	431
1073	440346	[]		[19]-61	['19', '61']	19
1074	440347	[]		[34]-87	['34', '87']	34
1075	440350	[]		[1]-33	['1', '33']	1
1076	440351	[]		i-ix, 1-98, 1-20	['1', '98', '1', '20']	1
1077	440352	[]		199-246	['199', '246']	199
1078	440353	[]		337-356	['337', '356']	337
1079	440354	[]		[i]-vii, [1]-166	['1', '166']	1
1080	440355	[]		[i]-vii, 1-220. 	['1', '220']	1
1081	440356	[1, 2]	2	[i]-vii, [9]-[191]	['9', '191']	9
1082	440357	[]		[i]-viii, [1]-285	['1', '285']	1
1083	440358	[1, 2, 4, 1, 1, 2, 3, 4]	4	[i]-[ii], [1]-324; v.1	['1', '324', '1']	1
1084	440360	[]		[i]-viii, [1]-167	['1', '167']	1
1085	440361	[]		[i]-iv; [5]-244	['5', '244']	5
1086	440362	[1, 2, 3, 4, 1, 1, 2, 3, 4, 1, 2, 3, 4]	4	[i]-x, [1]-298	['1', '298']	1
1087	440363	[]		[i] - viii, 1 - 207	['1', '207']	1
1088	440364	[1, 2, 1, 1, 2, 1, 2, 1, 2, 1, 2]	2	[i] - xxiv, 1 - 250; v.1	['1', '250', '1']	1
1089	440365	[1, 2, 1, 1, 2]	2	[i]-vii, [1]-262, v.1; 1-315, v.2	['1', '262', '1', '1', '315', '2']	1
1090	440366	[1, 2, 1, 1, 2]	2	[i] - viii. 1 - 262; v.1	['1', '262', '1']	1
1091	440367	[3, 4, 4, 4, 3, 3, 4, 4]	4	[i]-xiv, 25-203; v.3	['25', '203', '3']	25
1092	440368	[]		[i]-viii, [1]-240	['1', '240']	1
1093	440369	[]		[i]-iv, [5]-198	['5', '198']	5
1094	440370	[]		[i] - vi, [1] - 301	['1', '301']	1
1095	440371	[]		[1]-472	['1', '472']	1
1096	440372	[1, 2, 3, 1, 1, 2, 3]	3	[i]-x,[1]-285; v. 1	['1', '285', '1']	1
1097	440373	[1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1, 1, 2, 2, 2]	2	[i]-viii, 1-464, v.1; i-ix, 1-98, 1-20, 1-146, [1]-61, [1]-97, [1]-87, v.2	['1', '464', '1', '1', '98', '1', '20', '1', '146', '1', '61', '1', '97', '1', '87', '2']	1
1098	440374	[]		[i] - vii, 1-327	['1', '327']	1
1099	440375	[]		[i]-v, 1-540	['1', '540']	1
1100	440376	[1, 2, 1, 2]	2	[1]-295, v.1; [1]-299, v.2	['1', '295', '1', '1', '299', '2']	1
1101	440377	[1, 1, 2, 3, 1, 2, 3]	3	[i]-iv, [1]-288, v.1; [i]-iv, [1]-269, v.2; [i]-iv, [1]-311, v.3	['1', '288', '1', '1', '269', '2', '1', '311', '3']	1
1102	440378	[]		[1]-vi, [7]-283	['1', '7', '283']	1
1103	440379	[]		[i]-viii, [1]-224	['1', '224']	1
1104	440380	[1, 2, 1, 1, 1, 1, 2]	2	[i]-vii, [1]- 280; v.1 [1]- 247; v.2	['1', '280', '1', '1', '247', '2']	1
1105	440381	[]		[i]-xii, 1-216	['1', '216']	1
1106	440385	[]		[i]-vii, [13]-218	['13', '218']	13
1107	440386	[]		[i]-ii, [3]-286	['3', '286']	3
1108	440387	[]		[i] - iv, [1] - 284	['1', '284']	1
1109	440388	[1, 2, 1, 2]	2	[1] - 329, 430-435; v.1	['1', '329', '430', '435', '1']	1
1110	440389	[]		1-386	['1', '386']	1
1111	440390	[1, 2, 1, 2]	2	[1]-316, v.1 ; [1]-315, v. 2	['1', '316', '1', '1', '315', '2']	1
1112	440391	[]		i-xii, 1-321	['1', '321']	1
1113	440392	[]		[i]-viii, [1]-300	['1', '300']	1
1114	440393	[]		1-267	['1', '267']	1
1115	440382	[]		11-186, [cxxxvii]-cxl, 141-252	['11', '186', '141', '252']	11
1116	440394	[1, 2, 3, 4, 1, 1, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4]	4	[1]-352, v.1; [1]-301, v.2; [1]-321, v.3; [1]-282, v.4	['1', '352', '1', '1', '301', '2', '1', '321', '3', '1', '282', '4']	1
1117	440395	[1, 2, 3, 4, 1, 2, 3, 4, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4]	4	[1]-356, v.1; [1]-408, v.2; [1]-312, v.3; [1]-363, v.4	['1', '356', '1', '1', '408', '2', '1', '312', '3', '1', '363', '4']	1
1118	440396	[]		[i]-xiii, [1]-199	['1', '199']	1
1119	440397	[]		[i]-viii, [1]-155	['1', '155']	1
1120	440399	[]		[i]-xv, [1]-149	['1', '149']	1
1121	440400	[]		[1]-271	['1', '271']	1
1122	440401	[]		[i]-xix,[1]-291	['1', '291']	1
1123	440402	[]		[i]-viii, [1]-302	['1', '302']	1
1124	440404	[]		[1]-124	['1', '124']	1
1125	440405	[]		[i]-x, 1-154	['1', '154']	1
1126	440406	[1, 2, 3, 1, 2, 3, 3]	3	[1]-346, v.1 	['1', '346', '1']	1
1127	440407	[1, 2, 1, 1, 1, 2, 2]	2	[i] - viii; [1] - 265; v.1 	['1', '265', '1']	1
